"Time (s) Monitor Run","Position (cm) Monitor Run","Velocity (m/s) Monitor Run","Acceleration (m/s²) Monitor Run"
0.000,0.0610198,,
0.025,0.3444919,0.06,
0.050,0.3361435,-0.03,-2.01
0.075,0.0000000,-0.05,-0.34
0.100,0.0000000,-0.02,0.48
0.125,0.0000000,0.00,0.45
0.150,0.0000000,0.00,0.15
0.175,0.0000000,0.00,0.00
0.200,0.0000000,0.00,0.00
0.225,0.0000000,0.00,0.00
0.250,0.0000000,0.00,0.00
0.275,0.0000000,0.00,0.00
0.300,0.0000000,0.00,0.00
0.325,0.0000000,0.00,0.00
0.350,0.0000000,0.00,0.00
0.375,0.0000000,0.00,0.00
0.400,0.0000000,0.00,0.00
0.425,0.0000000,0.00,0.00
0.450,0.0000000,0.00,0.00
0.475,0.0000000,0.00,0.00
0.500,0.0000000,0.00,0.00
0.525,0.0000000,0.00,0.00
0.550,0.0000000,0.00,0.00
0.575,0.0000000,0.00,0.00
0.600,0.0000000,0.00,0.00
0.625,0.0000000,0.00,0.00
0.650,0.0000000,0.00,0.00
0.675,0.0000000,0.00,0.00
0.700,0.0000000,0.00,0.00
0.725,0.0000000,0.00,0.00
0.750,0.0000000,0.00,0.00
0.775,0.0000000,0.00,0.00
0.800,0.0000000,0.00,0.00
0.825,0.0000000,0.00,0.00
0.850,0.0000000,0.00,0.00
0.875,0.0000000,0.00,0.00
0.900,0.0000000,0.00,0.00
0.925,0.0000000,0.00,0.00
0.950,0.0000000,0.00,0.00
0.975,0.0000000,0.00,0.00
1.000,0.0000000,0.00,0.00
1.025,0.0000000,0.00,0.00
1.050,0.0000000,0.00,0.00
1.075,0.0000000,0.00,0.00
1.100,0.0000000,0.00,0.00
1.125,0.0000000,0.00,0.00
1.150,0.0000000,0.00,0.00
1.175,0.0000000,0.00,0.00
1.200,0.0000000,0.00,0.00
1.225,0.0000000,0.00,0.00
1.250,0.0000000,0.00,0.00
1.275,0.0000000,0.00,0.00
1.300,0.0000000,0.00,0.00
1.325,0.0000000,0.00,0.00
1.350,0.0000000,0.00,0.00
1.375,0.0000000,0.00,0.00
1.400,0.0000000,0.00,0.00
1.425,0.0000000,0.00,0.00
1.450,0.0000000,0.00,0.00
1.475,0.0000000,0.00,0.00
1.500,0.0000000,0.00,0.00
1.525,0.0000000,0.00,0.00
1.550,0.0000000,0.00,0.00
1.575,0.0000000,0.00,0.00
1.600,0.0000000,0.00,0.00
1.625,0.0000000,0.00,0.00
1.650,0.0000000,0.00,0.00
1.675,0.0000000,0.00,0.00
1.700,0.0000000,0.00,0.00
1.725,0.0000000,0.00,0.00
1.750,0.0000000,0.00,0.00
1.775,0.0000000,0.00,0.00
1.800,0.0000000,0.00,0.00
1.825,0.0000000,0.00,0.00
1.850,0.0000000,0.00,0.00
1.875,0.0000000,0.00,0.00
1.900,0.0000000,0.00,0.00
1.925,0.0000000,0.00,0.00
1.950,0.0000000,0.00,0.00
1.975,0.0000000,0.00,0.00
2.000,0.0000000,0.00,0.00
2.025,0.0000000,0.00,0.00
2.050,0.0000000,0.00,0.00
2.075,0.0000000,0.00,0.00
2.100,0.0000000,0.00,0.00
2.125,0.0000000,0.00,0.00
2.150,0.0000000,0.00,0.00
2.175,0.0000000,0.00,0.00
2.200,0.0000000,0.00,0.00
2.225,0.0000000,0.00,0.00
2.250,0.0000000,0.00,0.00
2.275,0.0000000,0.00,0.00
2.300,0.0000000,0.00,0.00
2.325,0.0000000,0.00,0.00
2.350,0.0000000,0.00,0.06
2.375,0.0000000,-2.59E-4,0.26
2.400,0.0000000,0.01,0.50
2.425,-0.0038797,0.03,0.47
2.450,0.1322355,0.04,-0.10
2.475,0.3268000,0.03,-0.87
2.500,0.3272916,-0.01,-1.13
2.525,0.3189370,-0.05,-0.62
2.550,-0.0172000,-0.05,0.20
2.575,-0.0172000,-0.02,0.58
2.600,-0.0167153,0.00,0.44
2.625,-0.0344000,0.00,0.18
2.650,-0.0344000,-3.23E-5,0.04
2.675,-0.0348843,0.00,0.01
2.700,-0.0167153,3.23E-5,-0.02
2.725,-0.0344000,0.00,-0.01
2.750,-0.0344000,0.00,0.03
2.775,-0.0344000,0.00,0.05
2.800,-0.0348843,0.00,0.02
2.825,-0.0172000,0.00,-0.01
2.850,-0.0172000,0.00,-0.04
2.875,-0.0172000,3.23E-5,-0.06
2.900,-0.0172000,0.00,-0.12
2.925,-0.0167153,0.00,-0.05
2.950,-0.0334313,-0.01,0.20
2.975,-0.0668652,0.00,0.38
3.000,-0.1453141,0.02,0.09
3.025,0.1390635,0.02,-0.57
3.050,0.0894078,-0.01,-1.08
3.075,-0.0305246,-0.05,-1.21
3.100,-0.1676648,-0.07,-0.99
3.125,-0.3148314,-0.10,-0.52
3.150,-0.7511598,-0.11,0.14
3.175,-0.9580753,-0.09,0.66
3.200,-1.1487035,-0.06,0.79
3.225,-1.2877036,-0.05,0.57
3.250,-1.3746274,-0.03,0.20
3.275,-1.4248607,-0.04,-0.04
3.300,-1.5271640,-0.04,0.20
3.325,-1.6652379,-0.04,1.04
