"Time (s) Run #3","Position (m) Run #3"
0.00000,2.69054E-4
0.02500,0.00335
0.05000,0.00000
0.07500,0.00000
0.10000,0.00000
0.12500,0.00000
0.15000,0.00000
0.17500,0.00000
0.20000,0.00000
0.22500,0.00000
0.25000,0.00000
0.27500,0.00000
0.30000,0.00000
0.32500,0.00000
0.35000,0.00000
0.37500,0.00000
0.40000,0.00000
0.42500,0.00000
0.45000,0.00000
0.47500,0.00000
0.50000,0.00000
0.52500,0.00000
0.55000,0.00000
0.57500,0.00000
0.60000,0.00000
0.62500,0.00000
0.65000,0.00000
0.67500,0.00000
0.70000,0.00000
0.72500,0.00000
0.75000,0.00000
0.77500,0.00000
0.80000,0.00000
0.82500,0.00000
0.85000,0.00000
0.87500,0.00000
0.90000,0.00000
0.92500,0.00000
0.95000,0.00000
0.97500,0.00000
1.00000,0.00000
1.02500,0.00000
1.05000,0.00000
1.07500,0.00000
1.10000,0.00000
1.12500,0.00000
1.15000,0.00000
1.17500,0.00000
1.20000,0.00000
1.22500,0.00000
1.25000,0.00000
1.27500,0.00000
1.30000,0.00000
1.32500,0.00000
1.35000,0.00000
1.37500,0.00000
1.40000,0.00000
1.42500,0.00000
1.45000,0.00000
1.47500,0.00000
1.50000,0.00000
1.52500,0.00000
1.55000,0.00000
1.57500,0.00000
1.60000,0.00000
1.62500,0.00000
1.65000,0.00000
1.67500,0.00000
1.70000,0.00000
1.72500,0.00000
1.75000,0.00000
1.77500,0.00000
1.80000,0.00000
1.82500,0.00000
1.85000,0.00000
1.87500,0.00000
1.90000,0.00000
1.92500,0.00000
1.95000,0.00000
1.97500,0.00000
2.00000,0.00000
2.02500,0.00000
2.05000,0.00000
2.07500,0.00000
2.10000,0.00000
2.12500,0.00000
2.15000,0.00000
2.17500,0.00000
2.20000,0.00000
2.22500,0.00000
2.25000,0.00000
2.27500,0.00000
2.30000,0.00000
2.32500,0.00000
2.35000,0.00000
2.37500,0.00000
2.40000,0.00000
2.42500,0.00000
2.45000,0.00000
2.47500,0.00000
2.50000,4.40329E-6
2.52500,-1.72000E-4
2.55000,-1.72000E-4
2.57500,-1.67600E-4
2.60000,-3.44000E-4
2.62500,-3.44000E-4
2.65000,-3.39604E-4
2.67500,-5.16000E-4
2.70000,-5.20393E-4
2.72500,-3.44000E-4
2.75000,-3.44000E-4
2.77500,-3.44000E-4
2.80000,-3.44000E-4
2.82500,-3.48396E-4
2.85000,-1.72000E-4
2.87500,-1.76400E-4
2.90000,0.00000
2.92500,-4.40311E-6
2.95000,1.67593E-4
2.97500,3.39590E-4
3.00000,5.11587E-4
3.02500,6.88000E-4
3.05000,6.83583E-4
3.07500,8.60000E-4
3.10000,8.60000E-4
3.12500,8.60000E-4
3.15000,8.64420E-4
3.17500,6.92417E-4
3.20000,5.16000E-4
3.22500,5.20414E-4
3.25000,3.52821E-4
3.27500,4.40329E-6
3.30000,-1.67600E-4
3.32500,-3.39604E-4
3.35000,-5.11607E-4
3.37500,-6.83610E-4
3.40000,-8.55614E-4
3.42500,-0.00103
3.45000,-0.00103
3.47500,-0.00103
3.50000,-0.00104
3.52500,-8.60000E-4
3.55000,-8.64386E-4
3.57500,-6.92389E-4
3.60000,-5.24785E-4
3.62500,-1.76400E-4
3.65000,-8.80605E-6
3.67500,3.39590E-4
3.70000,5.07173E-4
3.72500,8.55580E-4
3.75000,0.00103
3.77500,0.00120
3.80000,0.00120
3.82500,0.00138
3.85000,0.00120
3.87500,0.00121
3.90000,0.00104
3.92500,8.64420E-4
3.95000,6.96834E-4
3.97500,3.48410E-4
4.00000,1.80814E-4
4.02500,-1.63200E-4
4.05000,-5.11607E-4
4.07500,-6.79221E-4
4.10000,-0.00103
4.12500,-0.00120
4.15000,-0.00138
4.17500,-0.00138
4.20000,-0.00138
4.22500,-0.00138
4.25000,-0.00121
4.27500,-0.00104
4.30000,-8.68772E-4
4.32500,-5.24785E-4
4.35000,-1.80799E-4
4.37500,1.63187E-4
4.40000,5.11587E-4
4.42500,6.79166E-4
4.45000,0.00103
4.47500,0.00120
4.50000,0.00137
4.52500,0.00155
4.55000,0.00155
4.57500,0.00155
4.60000,0.00138
4.62500,0.00121
4.65000,0.00104
4.67500,6.96834E-4
4.70000,3.52821E-4
4.72500,1.32104E-5
4.75000,-5.07214E-4
4.77500,-8.51228E-4
4.80000,-0.00120
4.82500,-0.00137
4.85000,-0.00172
4.87500,-0.00172
4.90000,-0.00172
4.92500,-0.00172
4.95000,-0.00155
4.97500,-0.00138
5.00000,-0.00121
5.02500,-8.68772E-4
5.05000,-5.24785E-4
5.07500,-1.80799E-4
5.10000,1.63187E-4
5.12500,5.02760E-4
5.15000,0.00102
5.17500,0.00137
5.20000,0.00154
5.22500,0.00172
5.25000,0.00189
5.27500,0.00189
5.30000,0.00190
5.32500,0.00172
5.35000,0.00156
5.37500,0.00121
5.40000,8.68841E-4
5.42500,5.29241E-4
5.45000,8.80675E-6
5.47500,-3.30810E-4
5.50000,-8.51228E-4
5.52500,-0.00120
5.55000,-0.00154
5.57500,-0.00171
5.60000,-0.00206
5.62500,-0.00206
5.65000,-0.00206
5.67500,-0.00207
5.70000,-0.00190
5.72500,-0.00156
5.75000,-0.00121
5.77500,-8.73157E-4
5.80000,-3.57188E-4
5.82500,1.63187E-4
5.85000,5.02760E-4
5.87500,0.00102
5.90000,0.00136
5.92500,0.00189
5.95000,0.00206
5.97500,0.00224
6.00000,0.00224
6.02500,0.00224
6.05000,0.00207
6.07500,0.00190
6.10000,0.00156
6.12500,0.00122
6.15000,7.01252E-4
6.17500,1.85221E-4
6.20000,-3.30810E-4
6.22500,-8.46841E-4
6.25000,-0.00137
6.27500,-0.00171
6.30000,-0.00206
6.32500,-0.00223
6.35000,-0.00241
6.37500,-0.00241
6.40000,-0.00224
6.42500,-0.00207
6.45000,-0.00173
6.47500,-0.00138
6.50000,-0.00105
6.52500,-5.29178E-4
6.55000,-1.76114E-5
6.57500,6.74750E-4
6.60000,0.00120
6.62500,0.00153
6.65000,0.00206
6.67500,0.00223
6.70000,0.00258
6.72500,0.00258
6.75000,0.00258
6.77500,0.00242
6.80000,0.00207
6.82500,0.00173
6.85000,0.00122
6.87500,7.01252E-4
6.90000,1.85221E-4
6.92500,-3.26413E-4
6.95000,-0.00102
6.97500,-0.00154
7.00000,-0.00188
7.02500,-0.00223
7.05000,-0.00258
7.07500,-0.00258
7.10000,-0.00258
7.12500,-0.00241
7.15000,-0.00224
7.17500,-0.00190
7.20000,-0.00156
7.22500,-0.00105
7.25000,-3.57188E-4
7.27500,1.58781E-4
7.30000,6.70334E-4
7.32500,0.00136
7.35000,0.00188
7.37500,0.00223
7.40000,0.00258
7.42500,0.00275
7.45000,0.00275
7.47500,0.00276
7.50000,0.00259
7.52500,0.00224
7.55000,0.00191
7.57500,0.00139
7.60000,7.01252E-4
7.62500,1.89628E-4
7.65000,-4.98427E-4
7.67500,-0.00119
7.70000,-0.00171
7.72500,-0.00223
7.75000,-0.00257
7.77500,-0.00292
7.80000,-0.00310
7.82500,-0.00310
7.85000,-0.00293
7.87500,-0.00259
7.90000,-0.00225
7.92500,-0.00174
7.95000,-0.00105
7.97500,-5.37962E-4
8.00000,3.26361E-4
8.02500,0.00102
8.05000,0.00153
8.07500,0.00222
8.10000,0.00274
8.12500,0.00309
8.15000,0.00326
8.17500,0.00344
8.20000,0.00327
